,SLM (OLS),NEAT,SGA
0,0.0028219829978116686,0.005375590199779752,0.004622367759678283
1,0.0023600728373316207,0.004534225311442945,0.003745683412208818
2,0.002158415695091642,0.004072268848851371,0.0035375713062723454
3,0.002081958453172067,0.003931331004805395,0.0032032491922429243
4,0.0020354398656921907,0.004029763288182793,0.003159924813654842
5,0.002054752939437662,0.004134253217897047,0.003095388194633627
6,0.0022395385528903807,0.004243274696026256,0.0030091220960821166
7,0.0027449459747340386,0.004398230288615541,0.0029071694904526262
8,0.0026368040147480144,0.004451331056143073,0.002793130836939659
9,0.002545176371104978,0.00450439667235162,0.0027206249162894354
10,0.0025301495135238708,0.004577950114733208,0.0025634944804884562
11,0.0026561663533581845,0.0046322405316115275,0.0023607087557788323
12,0.0030890121494066987,0.004735882895112938,0.0023879673939007453
13,0.0032601371868050443,0.004801417554480721,0.0024042901680064476
14,0.003254037378110002,0.004866814207360651,0.002345785328990822
15,0.0031732433259077,0.004906386624696462,0.002301555476638834
16,0.0031445541853412392,0.00493985260065114,0.0023105704723035605
17,0.0034923822542977066,0.005028876717607704,0.0023047778968786525
18,0.00392312560366999,0.005079370793406231,0.0022586350728013523
19,0.0038586735155370045,0.0050854053868009145,0.002248791546764166
20,0.0037846665524174402,0.005091210115981313,0.0022366177680276456
21,0.0036218294553076124,0.005140808516833982,0.002265315623740235
22,0.0018693742870447346,0.005278580414729261,0.002225072927915303
23,0.0017322665647184164,0.005329003789780315,0.002194087705113398
24,0.0016197725023967527,0.005425567680078719,0.002176293622138239
25,0.0014402909869649244,0.005467875663830516,0.0021478039688689193
26,0.0013610541474712266,0.005496999093623937,0.002190369901376495
27,0.0013141980974568483,0.0056213964755639275,0.0022036183237647386
28,0.0012344179247817852,0.005687509635755329,0.002228941844170111
29,0.0011801498782756943,0.005768888062762896,0.0022107790479969198
30,0.0010619688495674471,0.005828012424033106,0.002270169997715607
31,0.0010078318600135468,0.005889751587963991,0.0022749230962664743
32,0.0009621257738077361,0.005942089212464947,0.0022822126061294457
33,0.0010600082763692568,0.006009679895425248,0.0022856274973337837
34,0.0012649095692790937,0.006030241020312033,0.00230716957955785
35,0.0013494524599157022,0.0060565458625000245,0.0023049965807933584
36,0.0014178360889906653,0.006063401725654792,0.00231246713838851
37,0.0014148753869658145,0.006091110003901297,0.002326666335659579
38,0.0014376920933230242,0.006099332815349957,0.002311697997605025
39,0.0015043345199731051,0.006112653021859185,0.0023223641790984556
40,0.0015476207405788493,0.006138572632035801,0.002360191636662016
41,0.001598359938559309,0.006155765458444616,0.0023693863381013917
42,0.0015662728896923914,0.006175829587679091,0.00239718497823848
43,0.001592068768192103,0.006212779277921221,0.002388348243887469
44,0.0018283953660662273,0.006231897650933717,0.0023828373713506955
45,0.0020598937227271183,0.006265850703198341,0.0023923664933841213
46,0.0022021506738905882,0.006272455472239607,0.002411573059639749
47,0.0022419416857631536,0.006289638223047401,0.0024282609513309418
48,0.0024148981521345055,0.006313509186160957,0.002479085184406688
49,0.0024910711737689242,0.0063288386361849925,0.002472771000530644
50,0.0024578620303733435,0.0063376675752567025,0.0024778455646108466
51,0.0026698163455019406,0.006378410614742627,0.0024620793721381686
52,0.0027603109801256965,0.0063815540379129855,0.002451886408155923
53,0.0027876816727247637,0.006386756631869683,0.0024645966679935115
54,0.0028485432600708215,0.006401403497733985,0.0024565153867748724
55,0.0029208195304500214,0.0064391480520947526,0.0024616943194178367
56,0.003046010435303259,0.006469171895540498,0.002480596329324439
57,0.003076498420573025,0.006488960843875145,0.00246484828196448
58,0.003126863629654306,0.006491852011836718,0.002484136035508793
59,0.0032556669494665895,0.006503030770954705,0.002471574332651466
60,0.0015749104663800183,0.0065104723480004,0.0024476029385609244
61,0.0019027129326438922,0.006513480597928367,0.0024523616174846993
62,0.001944726912097859,0.006521173465007879,0.0024678356099018645
63,0.0018597896434235112,0.006529374539420075,0.002470654577392299
64,0.0019128250536919631,0.0065391191992382565,0.0024699315550366914
65,0.0019472251660233432,0.006559122952802137,0.0024760056688678234
66,0.0020721286860673088,0.006564501856865247,0.002454411587572083
67,0.002193834821110934,0.006610704066380013,0.0024729374321215618
68,0.002343743089860992,0.006660178852200537,0.002492582322572886
69,0.002371053565166379,0.006667061441305018,0.0024984487324562665
70,0.0025330308494378863,0.006683759931151149,0.002484273020094976
71,0.0025281651864159987,0.006686928354987799,0.0024814874233353708
72,0.0025548788837307713,0.006687212524881988,0.00249921307895111
73,0.002631923105066124,0.00669204283204902,0.002489743030876743
74,0.002834658497332036,0.006700103866371709,0.002487969052446729
75,0.002944199982451429,0.006751576587604579,0.0024899999621925024
76,0.0029558627310101037,0.006754348152209691,0.0024875037585598914
77,0.003081815628516723,0.006774563923439429,0.0025087248514873072
78,0.003157064852067878,0.006774563923439429,0.002500692245717508
79,0.0032248560604067915,0.006775904004905139,0.0025107115673098884
80,0.003290657995861736,0.006787254950278587,0.002512767137457593
81,0.0033102577522757665,0.006793991104914361,0.002520007926169298
82,0.0033849615134756562,0.00679651770602785,0.0025359641435043403
83,0.0034386844639983567,0.00680095711375539,0.0025387501452877313
84,0.003400207471361525,0.006812931470702372,0.0025461681643036433
85,0.003396644676480419,0.006813701606518616,0.002548329971365375
86,0.0034316016147447983,0.006827496260991534,0.002559300033445447
87,0.0035088731937944276,0.006870368110459099,0.002577208309524643
88,0.003661344115313289,0.006896704676435972,0.0025685829793758307
89,0.0037100687214978206,0.006914912616082112,0.0025720994898997826
90,0.0038194535476765573,0.00692338095869741,0.0025695145162468597
91,0.0038651224428568583,0.006929546029629128,0.0025669296474507696
92,0.003956238112614996,0.006929917605672679,0.0025836802767025603
93,0.0040705886155748905,0.006930607950670017,0.0025809239941783544
94,0.004181768551831112,0.006949790374125952,0.002570593572751342
95,0.004203612110032231,0.0069622841859306945,0.002557894048043447
96,0.0044081310345834126,0.006971803376769092,0.002554299611124822
97,0.004529402330411461,0.006990041803100886,0.002544695193800219
98,0.0046466064281016975,0.006994639834522453,0.002533838894712941
99,0.004692313047264956,0.007001667213794039,0.002540891505836407
100,0.004732732134228579,0.00700627442015313,0.0025211307880605577
101,0.005023853320570528,0.0070096524574019305,0.002514672491172032
102,0.005158815549782959,0.007014802412456512,0.0025117703000229075
103,0.005138976667163855,0.007023528650059539,0.0024991207494460183
104,0.005197302742345497,0.007033995772686244,0.0024927917402412366
105,0.005310538208660433,0.007034764272039526,0.0024874799125296186
106,0.005261067854704064,0.0070431169837474284,0.002483656816801587
107,0.005278869413418992,0.007073407316673824,0.002482994394462555
108,0.005347533603121812,0.00708131183167609,0.002475238411659509
109,0.005442015887687751,0.007085086744950773,0.0024701607334164846
110,0.005468541678568602,0.007099123297615189,0.002480272742764639
111,0.005507136141352713,0.007102167385156357,0.0024675345387333344
112,0.005477767945429822,0.007102779732880815,0.0024858070789380822
113,0.005536017217670967,0.007108750946139467,0.00247810687494697
114,0.005653644665475516,0.007108750946139467,0.0024840437838876865
115,0.005790413815099844,0.007111923059016742,0.002479501027904494
116,0.00587452434510557,0.007113416808031876,0.0024632871394406584
117,0.005998749636745375,0.007131297717725745,0.0024459595008651564
118,0.006015367986255899,0.007131297717725745,0.002443757562278327
119,0.006025019114855512,0.0071332867601620565,0.0024334988655116472
120,0.006250510987058397,0.00714179971037929,0.002416126758273992
121,0.00639467036062011,0.0071452222092945085,0.0024135192075803334
122,0.006552439054591549,0.007155153431015551,0.002410550997551784
123,0.006690745626966639,0.007159097610042163,0.002435171513270169
124,0.006601714669315234,0.00716092796315028,0.002429155678408214
125,0.006584120140206349,0.007172407870583431,0.002416667204686447
126,0.0066623300006516456,0.007171517895757369,0.0024116917463928205
127,0.006715973428082285,0.007171154942725231,0.002425432377389404
128,0.006843115193750358,0.0071728668988726915,0.0024156732008855687
129,0.006866681869009111,0.007174948795151633,0.0024040372813717062
130,0.006905711439789491,0.007181078902801832,0.0023949176712253694
131,0.00691290406761678,0.0072015883960472584,0.0023908380306301683
132,0.006901592731611411,0.007205289887289332,0.002368808209341081
133,0.006940074076405428,0.007208038199465763,0.0023788681199689906
134,0.007108893297625429,0.007250103625437965,0.0023762336247368297
135,0.00716745195803075,0.0072571535859468255,0.002386229142788208
136,0.00725051479359,0.007263856724617228,0.0023845819802952675
137,0.0074021022150819425,0.007272271683163259,0.002375667596479043
138,0.007562527875478874,0.007272431794901815,0.0023612039811159715
139,0.007639677549511273,0.007275710766861652,0.002368140632694845
140,0.007680918277332702,0.007279988174936729,0.002361608414702076
141,0.007768038826271517,0.007296160214299445,0.002354509201270802
142,0.007802160335761496,0.00729710518314885,0.0023546162992742737
143,0.007845020497868348,0.007299786630787337,0.002351342222181314
144,0.007958468834785801,0.007300268461777746,0.0023500155967263446
145,0.007970510476471912,0.007301823287572726,0.0023385682259500556
146,0.00802960052825428,0.007302040354670857,0.002341275942975155
147,0.008085537944346374,0.007317784585916285,0.002331686214352443
148,0.0,0.007318883291025086,0.0023413467281438224
149,0.0,0.007322662903379495,0.002347789400158501
150,0.0,0.00732957067892915,0.002352145337572259
151,0.0,0.007331815958482195,0.0023378401062274555
152,0.0,0.007333186251378881,0.0023292397494295023
153,0.0,0.007336957620360285,0.002330145577555947
154,0.0,0.007338848962828071,0.0023250399308623122
155,0.0,0.007347614660067138,0.002335776822803638
156,0.0,0.007347614660067138,0.0023338693943373125
157,0.0,0.007347768485357119,0.002329844946377774
158,0.0,0.0073563096637103585,0.0023245803753731507
159,0.0,0.007356779878292678,0.0023129618374075423
160,0.0,0.007361049435014115,0.0023062416811396296
161,0.0,0.007368254012413037,0.002304314887097708
162,0.0,0.007374460796512438,0.002309567580951929
163,0.0,0.007374460796512438,0.0023017492850853877
164,0.0,0.007374460796512438,0.002290527291448518
165,0.0,0.007374460796512438,0.0022815432150978983
166,0.0,0.0073772852308654855,0.0022832838014490466
167,0.0,0.007381655226887656,0.002272669900713834
168,0.0,0.007382632888644105,0.0022650397820086774
169,0.0,0.007383832481260343,0.0022598299329065993
170,0.0,0.0073860847257051325,0.002256128162708498
171,0.0,0.007386238890113585,0.002242014209010749
172,0.0,0.007386668147132631,0.002238062942846396
173,0.0,0.007386668147132631,0.0022383570151203696
174,0.0,0.007387026157598625,0.0022380274476191215
175,0.0,0.007388342835429248,0.002235139552167682
176,0.0,0.007389784109858632,0.002231648594272145
177,0.0,0.007390245022494906,0.002231728487152666
178,0.0,0.007391529416129095,0.0022217494258077214
179,0.0,0.007391529416129095,0.002223022994181894
180,0.0,0.007391529416129095,0.002217016523969259
181,0.0,0.007391943374978236,0.002222354411893494
182,0.0,0.0074086697849141,0.002216386351302371
183,0.0,0.0074086697849141,0.0022058360330136488
184,0.0,0.0074086697849141,0.00220894661315147
185,0.0,0.0074086697849141,0.0022073247733065803
186,0.0,0.0074151244269339105,0.0022051661847786817
187,0.0,0.007417435020293593,0.002199204580983394
188,0.0,0.007422651885955131,0.0021943002375465854
189,0.0,0.007422651885955131,0.002203620147358384
190,0.0,0.007422651885955131,0.00220559020383576
191,0.0,0.007422952680017007,0.0021940686669723384
192,0.0,0.007422952680017007,0.0021971323447548697
193,0.0,0.007432622035912208,0.0021945511689545603
194,0.0,0.007439726752374027,0.0021953851169534563
195,0.0,0.007440458480873353,0.002192327666003732
196,0.0,0.0074466120910562095,0.0021825728221544862
197,0.0,0.007456097949331656,0.002193548832809448
198,0.0,0.007456097949331656,0.0022065977689005264
199,0.0,0.007457065849870206,0.002195172134964889
200,0.0,0.0074625600893044475,0.0022031609883600752
